OBJECTID,Shape,AREA,PERIMETER,ZIP,ZIPCODE,COUNTY,Shape_Length,Shape_Area
1,"(47.35539263600003, -122.29061174099996)",,,98001,98001,033,65890.455144536361331,106356173.817389190196991
2,"(47.353754397000046, -122.22920999499996)",,,98002,98002,033,46055.037095445070008,41513546.333747945725918
3,"(47.35745195000004, -122.30299507799998)",,,98003,98003,033,54169.129037108294142,64029097.962350443005562
4,"(47.64641883300004, -122.21195084799996)",,,98004,98004,033,44872.033793683338445,51205808.90989975631237
5,"(47.66056221400004, -122.15354361399994)",,,98005,98005,033,51448.971826941262407,42836829.980212561786175
6,"(47.57610361500008, -122.12669830499999)",,,98006,98006,033,47033.786841867484327,67871604.831207200884819
7,"(47.66064227900006, -122.14326576199994)",,,98007,98007,033,50132.253924558855942,24009907.519965149462223
8,"(47.646083900000065, -122.11174926399997)",,,98008,98008,033,41531.695911608578172,45282196.616496704518795
9,"(47.340957254000045, -122.01921110399996)",,,98010,98010,033,60320.600786675990093,104689800.980115562677383
10,"(47.776369800000055, -122.18361722299994)",,,98011,98011,033,32151.674048103865061,40733912.609606310725212
11,"(47.82959476600007, -122.24393479399998)",,,98012,98012,061,50309.584534334004275,86910758.38972182571888
12,"(47.70489776000005, -121.86336504499997)",,,98014,98014,033,102942.187458578686346,237438803.946951806545258
13,"(47.776634073000025, -121.95168908)",,,98019,98019,033,141573.372913047875045,654774593.109196424484253
14,"(47.83640186700006, -122.35707352199995)",,,98020,98020,061,40481.295865860374761,104011813.572957471013069
15,"(47.77642411000005, -122.19629550399998)",,,98021,98021,061,46128.963061323091097,56164657.690834701061249
16,"(47.37208234700006, -121.84835358499998)",,,98022,98022,033,330064.354661120625678,2286945421.775869369506836
17,"(47.087247769000044, -121.37996163999998)",,,98022,98022,053,132373.347043551533716,501192064.751706719398499
18,"(47.339501564000045, -122.33437124199997)",,,98023,98023,033,49442.781182404978608,104089708.09884124994278
19,"(47.68665425200004, -121.68438199899998)",,,98024,98024,033,163819.141254714224488,445995508.950696289539337
20,"(47.87442853700003, -122.29139513999996)",,,98026,98026,061,64578.095729602238862,96217314.057940274477005
21,"(47.57204559300004, -122.07917101599998)",,,98027,98027,033,124258.395587035018252,340637850.089649438858032
22,"(47.76909367600007, -122.22787972499998)",,,98028,98028,033,32397.588152818665549,41008844.854586631059647
23,"(47.58429568100007, -121.97642224799995)",,,98029,98029,033,50168.81555914672208,56564378.158063545823097
24,"(47.386916159000066, -122.21005827199997)",,,98030,98030,033,42474.669043105677702,40500999.591161735355854
25,"(47.43750364700003, -122.21842289699998)",,,98031,98031,033,53101.065121856219776,46209556.593932278454304
26,"(47.44121579900008, -122.24186949799997)",,,98032,98032,033,75046.271809708880028,97785732.979548677802086
27,"(47.70401103700004, -122.20597289099999)",,,98033,98033,033,46260.849485050595831,67903610.131587773561478
28,"(47.74036136700005, -122.18536131899998)",,,98034,98034,033,47160.895061976712896,66706500.657558254897594
29,"(47.82959476600007, -122.24393479399998)",,,98036,98036,061,50694.157687536469894,55009115.021786227822304
30,"(47.850181630000066, -122.29810553099998)",,,98037,98037,061,35449.460766441989108,34801943.814979299902916
31,"(47.459846784000035, -122.03701482299999)",,,98038,98038,033,142468.741876459709601,334521238.156873941421509
32,"(47.639261840000074, -122.23273305999999)",,,98039,98039,033,27712.891908130968659,31720367.224054429680109
33,"(47.52405614700007, -122.21572924499998)",,,98040,98040,033,38964.779279812122695,72524676.802105486392975
34,"(47.42511105700004, -122.15060655199994)",,,98042,98042,033,93351.041038006093004,154167614.790438652038574
35,"(47.77732046600005, -122.28680109399994)",,,98043,98043,061,21299.826759394647524,23822482.517304331064224
36,"(47.571736163000025, -121.59817801099996)",,,98045,98045,033,284825.936298859713133,1635546191.899966478347778
37,"(47.280621997000026, -122.23106736699998)",,,98047,98047,033,18147.139906598211383,9765611.229413017630577
38,"(47.257341559000054, -122.26205252399996)",,,98047,98047,053,8949.758130148080454,3893093.40429855696857
39,"(47.39288118300004, -121.94631758799994)",,,98051,98051,033,95188.916544994077412,232513415.023370295763016
40,"(47.73291409900003, -122.13587488699994)",,,98052,98052,033,73666.062768537609372,114554488.514115169644356
41,"(47.720313830000066, -122.02846013799996)",,,98053,98053,033,90986.880713920050766,158467801.269369065761566
42,"(47.47357939400007, -122.18562578599995)",,,98055,98055,033,30865.46560340918586,25214870.723791468888521
43,"(47.54544277300005, -122.19481266499997)",,,98056,98056,033,40889.014701957588841,47488943.710586696863174
44,"(47.50105571300003, -122.20469499099994)",,,98057,98057,033,39955.77015061678685,38571251.698241218924522
45,"(47.47771391100008, -122.17975971499999)",,,98058,98058,033,78511.795760012129904,127431346.579098537564278
46,"(47.54144286600007, -122.14281466399996)",,,98059,98059,033,65660.983399236982223,94029554.882451042532921
47,"(47.62889100000007, -121.70472318099996)",,,98065,98065,033,156023.832387316331733,490079791.612076044082642
48,"(47.52285161900005, -121.27354917499997)",,,98068,98068,037,99305.591192977386527,358807635.573009967803955
49,"(47.52181815700004, -122.43310355599999)",,,98070,98070,033,92754.242402602219954,461256178.153234481811523
50,"(47.776196122000044, -122.15419018799997)",,,98072,98072,033,54139.213890180573799,77385937.297390103340149
51,"(47.80220882700007, -122.11039437)",,,98072,98072,061,35483.457294240994088,31135768.145059630274773
52,"(47.64936235500005, -122.07480556299998)",,,98074,98074,033,52784.117397063062526,76842667.390655100345612
53,"(47.601828373000046, -122.07802964099994)",,,98075,98075,033,59849.940898973698495,68543565.666706249117851
54,"(47.77543570800003, -122.00774325599997)",,,98077,98077,033,53043.322749657570967,86200143.358226418495178
55,"(47.775808737000034, -122.06316293599997)",,,98077,98077,061,22725.244368760828365,15615811.282710483297706
56,"(47.867133283000044, -122.22795025499994)",,,98087,98087,061,30885.163842899703013,32300749.412711404263973
57,"(47.350714595000056, -122.18677346999999)",,,98092,98092,033,118332.633901831024559,245227880.310534834861755
58,"(47.25755040200005, -122.22933176899994)",,,98092,98092,053,13027.328508025328119,6408418.253447975032032
59,"(47.61843728600007, -122.33001547899994)",,,98101,98101,033,15641.102570937915516,5022785.924921805039048
60,"(47.649513065000065, -122.31593016999994)",,,98102,98102,033,16959.949842851587164,8838728.090604022145271
61,"(47.70111708700006, -122.32849836199995)",,,98103,98103,033,32331.937093658500089,29490956.358746506273746
62,"(47.61204519300003, -122.32220463299996)",,,98104,98104,033,19582.454186745275365,7924790.41569147258997
63,"(47.67381195300004, -122.30977711499997)",,,98105,98105,033,37314.147270855602983,30793084.393927842378616
64,"(47.582422036000025, -122.35991783299994)",,,98106,98106,033,39363.014315949374577,31213904.782511632889509
65,"(47.67581982200005, -122.40585346999995)",,,98107,98107,033,21716.130550093959755,13741277.828170398250222
66,"(47.57192457800005, -122.30174596499995)",,,98108,98108,033,38290.007852867980546,43817860.065079867839813
67,"(47.648902742000075, -122.35243087699996)",,,98109,98109,033,18428.81770796262208,13566179.763602988794446
68,"(47.59365013900003, -122.55056541699997)",,,98110,98110,035,86425.97828187912819,378899271.41682231426239
69,"(47.64761703700003, -122.28728784099997)",,,98112,98112,033,24613.721483305867878,28700703.612864229828119
70,"(47.700377212000035, -122.32781692599997)",,,98115,98115,033,39158.26137064096838,49837255.850117214024067
71,"(47.59403727200004, -122.36537693599996)",,,98116,98116,033,38487.992715695581865,75587905.960021182894707
72,"(47.70230515000003, -122.44804159999995)",,,98117,98117,033,32228.546999970592879,36499255.520366631448269
73,"(47.57407082000003, -122.25913052599998)",,,98118,98118,033,39525.626825417355576,52425210.716613881289959
74,"(47.65663962100007, -122.36798211499996)",,,98119,98119,033,25057.981093245150987,22676944.930773764848709
75,"(47.618617769000025, -122.35847800999994)",,,98121,98121,033,12582.343932316272912,5681266.802871966734529
76,"(47.61931264100008, -122.32272235899995)",,,98122,98122,033,26311.531215138078551,18459322.468830719590187
77,"(47.73405517200007, -122.32375985199997)",,,98125,98125,033,32084.568663751255372,36933433.168221950531006
78,"(47.59403727200004, -122.36537693599996)",,,98126,98126,033,37936.529377872284385,21602583.424230448901653
79,"(47.77776727600008, -122.33533471399994)",,,98133,98133,033,43085.859464921573817,40121487.447847254574299
80,"(47.59628855700004, -122.33418933699994)",,,98134,98134,033,26550.828727276679274,25527700.720501769334078
81,"(47.557269777000045, -122.39943090699995)",,,98136,98136,033,32789.456784422480268,48759139.154736936092377
82,"(47.60084903300003, -122.31413106999997)",,,98144,98144,033,26097.917138690827414,28191940.06711483374238
83,"(47.514671528000065, -122.34972929699995)",,,98146,98146,033,37607.061922691333166,52397046.770077496767044
84,"(47.47024750600008, -122.31294202999999)",,,98148,98148,033,31260.26083423347518,16159407.418648554012179
85,"(47.606096026000046, -122.33301660099994)",,,98154,98154,033,499.795870525463101,0
86,"(47.76965619500004, -122.26951692499995)",,,98155,98155,033,32837.394817391468678,47490625.536510355770588
87,"(47.44400118300007, -122.29623224899996)",,,98158,98158,033,15582.116484720494554,11805505.039569890126586
88,"(47.60585382100004, -122.33123806399999)",,,98164,98164,033,504.15276285262064,0
89,"(47.48208094300003, -122.34910663799997)",,,98166,98166,033,46694.397236989192606,85027132.206474751234055
90,"(47.51559847200008, -122.29258805499995)",,,98168,98168,033,47515.944014033608255,52643111.636679463088512
91,"(47.777928227000075, -122.40398932099998)",,,98177,98177,033,52181.775729835615493,105408793.479331344366074
92,"(47.512958283000046, -122.22167315299998)",,,98178,98178,033,31350.952625101388549,30991531.022572826594114
93,"(47.474177594000025, -122.24997845699994)",,,98188,98188,033,42615.257032290603092,44402491.220278553664684
94,"(47.66119925300006, -122.304686044)",,,98195,98195,033,9208.326552803584491,5444986.162758623249829
95,"(47.423255323000035, -122.32097250099997)",,,98198,98198,033,54169.260103881897521,67190935.000353515148163
96,"(47.664656517000026, -122.39473324099998)",,,98199,98199,033,41097.762407735688612,85545444.379541099071503
97,"(47.98374150300003, -122.16832528499998)",,,98201,98201,061,54484.26728305148572,137990091.205737322568893
98,"(47.964910314000065, -122.18902790799996)",,,98203,98203,061,51727.73650123707921,89422978.336494952440262
99,"(47.921996662000026, -122.23165803599994)",,,98204,98204,061,37850.237185686411976,51692659.366474792361259
100,"(47.97820673900003, -122.05629121199996)",,,98205,98205,061,92482.296415874210652,131167016.528996452689171
101,"(48.02662164700007, -122.29896223499998)",,,98206,98260,061,19957.534395450416923,26075530.688781246542931
102,"(47.942212149000056, -122.18468553699995)",,,98208,98208,061,63996.63836550610722,74667982.232875779271126
103,"(48.298582028000055, -121.66417052499997)",,,98223,98223,061,261911.740213411976583,1920767541.89943790435791
104,"(47.78010485300007, -121.36426408399996)",,,98224,98224,033,84846.257521076142439,353261098.285236656665802
105,"(48.125324705000025, -120.95581711999995)",,,98241,98241,061,223738.181419563916279,2237650962.295372009277344
106,"(47.878772060000074, -121.71270169499996)",,,98251,98251,061,77380.05003602441866,281176771.272308588027954
107,"(48.12453415900006, -121.66598693299994)",,,98252,98252,061,298607.020575455971994,2381236743.157207489013672
108,"(48.10136328300007, -122.043128508)",,,98258,98258,061,85788.830284498355468,155148814.109822660684586
109,"(48.06415845600003, -122.11153272699994)",,,98270,98270,061,59147.067789403306961,83465724.080899685621262
110,"(48.09196846700007, -122.14058028799997)",,,98271,98271,061,124861.895844280050369,391536766.23499208688736
111,"(47.77710988600006, -121.90517553799998)",,,98272,98272,061,127804.419471277287812,518180524.205370783805847
112,"(47.93656262600007, -122.28861941999997)",,,98275,98275,061,46420.585782423404453,74252256.1769879758358
113,"(48.225047697000036, -122.39716058399995)",,,98282,98282,061,11067.755248312783806,5066108.719449296593666
114,"(47.72029180900006, -121.41014558999996)",,,98288,98288,033,219197.076488981227158,1789427479.314144849777222
115,"(47.94983278800004, -121.86125948399996)",,,98290,98290,061,158203.357062255032361,590263678.949804306030273
116,"(48.29751589400007, -122.20394759899995)",,,98292,98292,061,129435.32080606384261,551802704.838863253593445
117,"(47.77728444200005, -121.71317227899999)",,,98294,98294,061,282148.86580377840437,2257942519.762775421142578
118,"(47.92247121500003, -122.14997333399998)",,,98296,98296,061,119882.474699430909823,216081079.185701280832291
119,"(47.13552556800005, -122.66596012399998)",,,98303,98303,053,38587.055715261987643,0
120,"(46.76450836300006, -121.91788016099997)",,,98304,98304,053,65831.008483891957439,63664460.90987216681242
121,"(47.60677007500004, -122.65742868499996)",,,98310,98310,035,28408.427927136552171,43965335.195326425135136
122,"(47.65286471600007, -122.59650782399996)",,,98311,98311,035,36563.46134685936704,78001945.137695640325546
123,"(47.65191236100003, -122.77273704499999)",,,98312,98312,035,104689.289771385418135,401316275.855173230171204
124,"(47.54768522900008, -122.64194211899996)",,,98314,98314,035,15329.834849725260938,10673579.640959866344929
125,"(47.73369230800006, -122.69412976499996)",,,98315,98315,035,44936.669548569800099,81613643.796576917171478
126,"(47.17403615500007, -122.02293131899995)",,,98321,98321,053,91181.630472080927575,229538728.262672156095505
127,"(47.112245905000066, -122.01474739099996)",,,98323,98323,053,72076.662876277056057,0
128,"(47.13481463800008, -122.64318908199999)",,,98327,98327,053,39805.783535661066708,57079512.664207778871059
129,"(46.936821992000034, -122.22949811199999)",,,98328,98328,053,135604.284546891751233,539841319.429471135139465
130,"(47.40342848300003, -122.63126873599998)",,,98329,98329,053,56335.116574496423709,169659612.76327657699585
131,"(46.76302358700008, -122.16198694599996)",,,98330,98330,053,20343.067806504823238,10539575.234626810997725
132,"(47.334148576000075, -122.535293707)",,,98332,98332,053,55806.027023760892916,158862503.116427630186081
133,"(47.21350348900006, -122.59251029599994)",,,98333,98333,053,42177.119954252710158,0
134,"(47.32440274900006, -122.56264392399999)",,,98335,98335,053,66881.461549184838077,201377892.230833739042282
135,"(47.56680394000006, -122.61947430299995)",,,98337,98337,035,14110.110096069947758,8200591.982633432373405
136,"(47.083682655000075, -122.29294398299999)",,,98338,98338,053,100275.028244247019757,319602079.239293098449707
137,"(47.89189866500004, -122.48085519999995)",,,98340,98340,035,53364.000347140696249,157314051.441937565803528
138,"(47.76925381500007, -122.50399755399997)",,,98342,98342,035,27377.908930948506168,40173322.257872879505157
139,"(47.700485901000036, -122.61035531699997)",,,98345,98345,035,10047.313659956847914,5495697.448006154969335
140,"(47.88951679300004, -122.53042662499996)",,,98346,98346,035,98843.089793804203509,328018407.507896959781647
141,"(47.33769878500004, -122.69244745399999)",,,98349,98349,053,71400.524295949217048,216547994.14675498008728
142,"(47.21387380400006, -122.73235005899994)",,,98351,98351,053,44803.173096637052367,99407809.754438802599907
143,"(47.26460582300007, -122.31646374299999)",,,98354,98354,033,10373.687016741432672,2882808.597602356225252
144,"(47.257264863000046, -122.33521700499995)",,,98354,98354,053,18626.286384357033967,11602738.460418680682778
145,"(47.461321704000056, -122.51934579299996)",,,98359,98359,035,41407.071076536965847,91425075.259438738226891
146,"(47.13951193500003, -122.22705531999998)",,,98360,98360,053,113620.996349325607298,292033690.652876853942871
147,"(47.58256341200007, -122.53997095599999)",,,98366,98366,035,71026.334125489840517,225115740.219211280345917
148,"(47.53019014100005, -122.68386755399996)",,,98367,98367,035,102172.966700746270362,454302740.080038607120514
149,"(47.85787041800006, -122.57708432199996)",,,98370,98370,035,135965.326659850950819,429382181.135558247566223
150,"(47.24271662500007, -122.29385076799997)",,,98371,98371,053,42255.496333038136072,72954528.304133281111717
151,"(47.25723959900006, -122.28740958699996)",,,98372,98372,053,48885.478778811368102,75225927.970094949007034
152,"(47.16964351300004, -122.292808047)",,,98373,98373,053,28800.487751924814802,51778227.191330879926682
153,"(47.16957124500004, -122.21532782399998)",,,98374,98374,053,48422.350718757908908,93769338.158444225788116
154,"(47.12578396100008, -122.29237055599998)",,,98375,98375,053,29218.094321904689423,0
155,"(47.67214413200003, -122.78499238699999)",,,98380,98380,035,99696.360892972676083,358439298.377007305622101
156,"(47.701187891000075, -122.69222592999995)",,,98383,98383,035,63178.471601782432117,119081451.454225704073906
157,"(47.13366965300003, -122.10201113199997)",,,98385,98385,053,6221.719804302134435,2248523.956044598016888
158,"(47.11181613900004, -122.43196848099996)",,,98387,98387,053,99547.524675820139237,120182822.822651624679565
159,"(47.202288847000034, -122.61415559199997)",,,98388,98388,053,66282.995055810766644,150763202.543149322271347
160,"(47.25071183500006, -122.23514560999996)",,,98390,98390,053,45824.773402852893923,52195434.941905952990055
161,"(47.255495480000036, -122.14232381599999)",,,98391,98391,053,87849.973182451445609,217090245.069911122322083
162,"(47.749036111000066, -122.55685137299997)",,,98392,98392,035,20387.743705004471849,13785579.716866860166192
163,"(47.34075607600005, -122.75925995799997)",,,98394,98394,053,29200.053633132221876,44080491.513466216623783
164,"(47.112245905000066, -122.01474739099996)",,,98396,98396,053,328519.725596483098343,2401413933.678017139434814
165,"(46.99414843100004, -121.53525166599997)",,,98397,98397,053,191099.304536292183911,1697904082.734356641769409
166,"(47.23337859000003, -122.43241008999996)",,,98402,98402,053,13469.310464064270491,5413117.106615630909801
167,"(47.29078751900005, -122.42889925299994)",,,98403,98403,053,18884.621233073925396,19157476.723295707255602
168,"(47.23495303400006, -122.38899991399995)",,,98404,98404,053,27632.278260358867556,43470698.380651690065861
169,"(47.23639133800003, -122.44091988899999)",,,98405,98405,053,22552.045955432553455,24037146.010409235954285
170,"(47.27120954700007, -122.52125090099997)",,,98406,98406,053,30670.546342032495886,25678378.054086413234472
171,"(47.32440274900006, -122.56264392399999)",,,98407,98407,053,40176.041418153734412,82175546.208181217312813
172,"(47.21494194100006, -122.43116512999995)",,,98408,98408,053,18369.485293826543057,19292054.590726800262928
173,"(47.23639133800003, -122.44091988899999)",,,98409,98409,053,33202.547010493457492,40976013.097082361578941
174,"(47.26530747700008, -122.47794178999999)",,,98416,98416,053,4347.928091645455424,823493.715083261951804
175,"(47.21494194100006, -122.43116512999995)",,,98418,98418,053,12463.026681119474233,9437667.497641080990434
176,"(47.258048691000056, -122.35580309499994)",,,98421,98421,053,31986.692680851465411,49506368.942289784550667
177,"(47.26071209200006, -122.33146615599998)",,,98422,98422,033,8761.838945136289112,485635.579176016210113
178,"(47.330534158000034, -122.43265841999994)",,,98422,98422,053,39738.183533865318168,57675757.062977105379105
179,"(47.24050210900003, -122.39963144999996)",,,98424,98424,053,31548.756501701678644,30520938.905353724956512
180,"(47.11786868100006, -122.55649745299996)",,,98430,98430,053,7468.550219668378304,0
181,"(47.15886501600005, -122.59307465999996)",,,98433,98433,053,163318.871726446464891,596161293.736107468605042
182,"(47.155692041000066, -122.47443980699995)",,,98438,98438,053,33180.053359208330221,35924170.671870201826096
183,"(47.11946543300007, -122.51307118899996)",,,98439,98439,053,13973.484527965067173,6491648.850344830192626
184,"(47.22249239800004, -122.35710735699996)",,,98443,98443,053,23267.212424830904638,27905440.718157336115837
185,"(47.16265573000004, -122.43142858599998)",,,98444,98444,053,38068.970233875646954,38924871.888966783881187
186,"(47.181079424000075, -122.38925942299994)",,,98445,98445,053,42882.515011375318863,60611777.196707233786583
187,"(47.18108601000006, -122.35729318499995)",,,98446,98446,053,41359.114173532390851,60789583.948729708790779
188,"(47.14412448200005, -122.44762653699996)",,,98447,98447,053,4216.250169136340446,637183.686428514425643
189,"(47.25522560500008, -122.50495097099997)",,,98465,98465,053,18817.614808277416159,13424967.773410700261593
190,"(47.21350348900006, -122.59251029599994)",,,98466,98466,053,27917.077216932058946,39772592.089393794536591
191,"(47.20069385100004, -122.60713472199996)",,,98467,98467,053,29334.709772657581198,31094173.664980500936508
192,"(47.19747219000004, -122.52762342199998)",,,98498,98498,053,42212.463292694628763,54523277.812350682914257
193,"(47.19044099900003, -122.50483322699995)",,,98499,98499,053,36868.16253004988539,51956703.940546996891499
194,"(47.005141587000026, -122.42210842499998)",,,98580,98580,053,104618.744708081940189,361207339.244316935539246
195,"(47.32191266500007, -120.51646885499997)",,,98922,98922,037,390928.384676387533545,3463955639.884948253631592
196,"(47.41893117300003, -121.21040738899995)",,,98925,98925,037,230622.551257107261335,1207542761.1873459815979
197,"(46.99943171700005, -120.00241287499995)",,,98926,98926,037,423409.622364381910302,6485855957.126508712768555
198,"(46.990136180000036, -120.42335611499999)",,,98934,98934,037,9789.499951633799355,2451555.366771974600852
199,"(47.59711902000004, -121.11479941999994)",,,98940,98940,037,209437.403437867120374,1105902801.489238500595093
200,"(47.233161282000026, -121.00593297899997)",,,98941,98941,037,57432.30799463292351,71849823.802357122302055
201,"(47.18516196400003, -120.94261026699996)",,,98943,98943,037,6395.122398315766986,0
202,"(47.041083222000054, -120.81409842799997)",,,98946,98946,037,66283.681711880068178,167480998.993677824735641
203,"(46.73772633500005, -119.99940341199999)",,,98950,98950,037,93558.931126604016754,181704030.704903125762939
